

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Dec 22 02:02:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
  1964  0006EA  5D2F               	subwf	((i2sendToUart@i))&0ffh,w
  1965  0006EC  0101               	movlb	1	; () banked
  1966  0006EE  0101               	movlb	1	; () banked
  1967  0006F0  512E               	movf	((i2sendToUart@size+1))&0ffh,w
  1968  0006F2  0A80               	xorlw	80h
  1969  0006F4  0101               	movlb	1	; () banked
  1970  0006F6  5931               	subwfb	(??i2_sendToUart+4+0)&0ffh,w
  1971  0006F8  A0D8               	btfss	status,0
  1972  0006FA  EF81  F003         	goto	i2u1181
  1973  0006FE  EF83  F003         	goto	i2u1180
  1974  000702                     i2u1181:
  1975  000702  EF42  F003         	goto	i2l785
  1976  000706                     i2u1180:
  1977                           	
  1978  000706                     i2l786:		; BSR set to: ?
  1979                           
  1980                           	line	60
  1981  000706  0101               	movlb	1	; () banked
  1982  000708  6F31               	movwf	(??i2_sendToUart+4+0)&0ffh
  1983  00070A  0E0A               	movlw	low(0Ah)
  1984  00070C  0101               	movlb	1	; () banked
  1985  00070E  0101               	movlb	1	; () banked
  1986  000710  6F33               	movwf	((?i2_uart_send_byte))&0ffh
  1987  000712  0101               	movlb	1	; () banked
  1988  000714  5131               	movf	(??i2_sendToUart+4+0)&0ffh,w
  1989  000716  ECF5  F005         	call	i2_uart_send_byte	;wreg free
  1990                           	line	61
  1991  00071A  EF8F  F003         	goto	i2l784
  1992                           	line	62
  1993  00071E                     i2l784:
  1994                           			; BSR set to: ?
  1995                           
  1996  00071E  0012               	return
  1997                           	opt stack 0
  1998                           GLOBAL __end_ofi2_sendToUart
  1999  000720                     	__end_ofi2_sendToUart:
  2000                           	FNSIZE	i2_sendToUart,6,2
  2001                           ; =============== function i2_sendToUart ends ==
                                 ==========
  2002                           
  2003                           	signat	i2_sendToUart,4218
  2004                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2005                           	global	intlevel2
  2006                           
  2007                           	opt lm
  2008                           	FNBREAK i2_delay,intlevel2
  2009                           	global	i2_delay
  2010                           	global	i2_delay
  2011                           	global	??i2_delay
  2012                           	global	?i2_delay
  2013                           
  2014                           ; *************** function i2_delay ************
                                 *****
  2015                           ; Defined at:
  2016                           ;		line 18 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Slave\PIC18F4431_I2C_Slave\main.c"
  2017                           ; Parameters:
  2018                           ;		cnt            size:   2offs:   0	type: int 
  2019                           ; Auto variables:
  2020                           ;		j           	       	type: int 
  2021                           ;		i           	       	type: int 
  2022                           ; Return value:
  2023                           ;		type: int 
  2024                           ;		size: 2
  2025                           ; Registers used:
  2026                           ;		wreg, status,2, status,0
  2027                           ; Tracked objects:
  2028                           ;		On entry : 0/0
  2029                           ;		On exit  : 0/0
  2030                           ;		Unchanged: 0/0
  2031                           ; Data sizes:
  2032                           ;		Autos:    4
  2033                           ;		Params:   2
  2034                           ;		Temp:     1
  2035                           ;		Total:    7
  2036                           ; This function calls:
  2037                           ;		Nothing
  2038                           ; This function is called by:
  2039                           ;		i2_main
  2040                           ;		i2_sendToUart
  2041                           ; This function uses a non-reentrant model
  2042                           ; 
  2043                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\main.c"
  2044                           	line	18
  2045  000000                     	__size_ofi2_delay	equ	__end_ofi2_delay-i2_delay
  2046                           ;main.c: 17: int delay(int cnt)
  2047                           ;main.c: 18: {
  2048                           	
  2049  0008B2                     i2_delay:		; BSR set to: ?
  2050                           
  2051                           	opt stack 29
  2052                           	line	19
  2053  0008B2  0E00               	movlw	low(0)
  2054  0008B4  0101               	movlb	1	; () banked
  2055  0008B6  0101               	movlb	1	; () banked
  2056  0008B8  6F37               	movwf	((i2delay@i))&0ffh
  2057  0008BA  0E00               	movlw	high(0)
  2058  0008BC  0101               	movlb	1	; () banked
  2059  0008BE  6F38               	movwf	((i2delay@i+1))&0ffh
  2060  0008C0  0E00               	movlw	low(0)
  2061  0008C2  0101               	movlb	1	; () banked
  2062  0008C4  0101               	movlb	1	; () banked
  2063  0008C6  6F35               	movwf	((i2delay@j))&0ffh
  2064  0008C8  0E00               	movlw	high(0)
  2065  0008CA  0101               	movlb	1	; () banked
  2066  0008CC  6F36               	movwf	((i2delay@j+1))&0ffh
  2067                           	line	20
  2068  0008CE  0E00               	movlw	low(0)
  2069  0008D0  0101               	movlb	1	; () banked
  2070  0008D2  0101               	movlb	1	; () banked
  2071  0008D4  6F37               	movwf	((i2delay@i))&0ffh
  2072  0008D6  0E00               	movlw	high(0)
  2073  0008D8  0101               	movlb	1	; () banked
  2074  0008DA  6F38               	movwf	((i2delay@i+1))&0ffh
  2075  0008DC  0101               	movlb	1	; () banked
  2076  0008DE  0101               	movlb	1	; () banked
  2077  0008E0  5138               	movf	((i2delay@i+1))&0ffh,w
  2078  0008E2  0A80               	xorlw	80h
  2079  0008E4  0F80               	addlw	-((0)^80h)
  2080  0008E6  0E03               	movlw	03h
  2081  0008E8  B4D8               	btfsc	status,2
  2082  0008EA  5D37               	subwf	((i2delay@i))&0ffh,w
  2083  0008EC  A0D8               	btfss	status,0
  2084  0008EE  EF7B  F004         	goto	i2u1211
  2085  0008F2  EF7D  F004         	goto	i2u1210
  2086  0008F6                     i2u1211:
  2087  0008F6  EF7F  F004         	goto	i2l515
  2088  0008FA                     i2u1210:
  2089  0008FA  EFB7  F004         	goto	i2l516
  2090                           	line	21
  2091                           	
  2092  0008FE                     i2l515:		; BSR set to: ?
  2093                           
  2094                           	line	22
  2095  0008FE  0E00               	movlw	low(0)
  2096  000900  0101               	movlb	1	; () banked
  2097  000902  0101               	movlb	1	; () banked
  2098  000904  6F35               	movwf	((i2delay@j))&0ffh
  2099  000906  0E00               	movlw	high(0)
  2100  000908  0101               	movlb	1	; () banked
  2101  00090A  6F36               	movwf	((i2delay@j+1))&0ffh
  2102  00090C  EF8C  F004         	goto	i2l521
  2103                           	line	23
  2104                           	
  2105  000910                     i2l518:		; BSR set to: ?
  2106                           
  2107                           	line	22
  2108  000910  0101               	movlb	1	; () banked
  2109  000912  0101               	movlb	1	; () banked
  2110  000914  4B35               	infsnz	((i2delay@j))&0ffh
  2111  000916  2B36               	incf	((i2delay@j+1))&0ffh
  2112                           	
  2113  000918                     i2l521:		; BSR set to: ?
  2114                           
  2115  000918  0101               	movlb	1	; () banked
  2116  00091A  0101               	movlb	1	; () banked
  2117  00091C  5136               	movf	((i2delay@j+1))&0ffh,w
  2118  00091E  0A80               	xorlw	80h
  2119  000920  0101               	movlb	1	; () banked
  2120  000922  6F39               	movwf	(??i2_delay+4+0)&0ffh
  2121  000924  0101               	movlb	1	; () banked
  2122  000926  5133               	movf	((i2delay@cnt))&0ffh,w
  2123  000928  0101               	movlb	1	; () banked
  2124  00092A  0101               	movlb	1	; () banked
  2125  00092C  5D35               	subwf	((i2delay@j))&0ffh,w
  2126  00092E  0101               	movlb	1	; () banked
  2127  000930  0101               	movlb	1	; () banked
  2128  000932  5134               	movf	((i2delay@cnt+1))&0ffh,w
  2129  000934  0A80               	xorlw	80h
  2130  000936  0101               	movlb	1	; () banked
  2131  000938  5939               	subwfb	(??i2_delay+4+0)&0ffh,w
  2132  00093A  A0D8               	btfss	status,0
  2133  00093C  EFA2  F004         	goto	i2u1221
  2134  000940  EFA4  F004         	goto	i2u1220
  2135  000944                     i2u1221:
  2136  000944  EF88  F004         	goto	i2l518
  2137  000948                     i2u1220:
  2138                           	
  2139  000948                     i2l519:		; BSR set to: ?
  2140                           
  2141                           	line	20
  2142  000948  0101               	movlb	1	; () banked
  2143  00094A  0101               	movlb	1	; () banked
  2144  00094C  4B37               	infsnz	((i2delay@i))&0ffh
  2145  00094E  2B38               	incf	((i2delay@i+1))&0ffh
  2146  000950  0101               	movlb	1	; () banked
  2147  000952  0101               	movlb	1	; () banked
  2148  000954  5138               	movf	((i2delay@i+1))&0ffh,w
  2149  000956  0A80               	xorlw	80h
  2150  000958  0F80               	addlw	-((0)^80h)
  2151  00095A  0E03               	movlw	03h
  2152  00095C  B4D8               	btfsc	status,2
  2153  00095E  5D37               	subwf	((i2delay@i))&0ffh,w
  2154  000960  A0D8               	btfss	status,0
  2155  000962  EFB5  F004         	goto	i2u1231
  2156  000966  EFB7  F004         	goto	i2u1230
  2157  00096A                     i2u1231:
  2158  00096A  EF7F  F004         	goto	i2l515
  2159  00096E                     i2u1230:
  2160                           	
  2161  00096E                     i2l516:		; BSR set to: ?
  2162                           
  2163                           	line	26
  2164  00096E  EFB9  F004         	goto	i2l514
  2165                           	line	27
  2166  000972                     i2l514:
  2167                           			; BSR set to: ?
  2168                           
  2169  000972  0012               	return
  2170                           	opt stack 0
  2171                           GLOBAL __end_ofi2_delay
  2172  000974                     	__end_ofi2_delay:
  2173                           	FNSIZE	i2_delay,5,2
  2174                           ; =============== function i2_delay ends =======
                                 =====
  2175                           
  2176                           	signat	i2_delay,4218
  2177                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  2178                           	global	intlevel2
  2179                           
  2180                           	opt lm
  2181                           	FNBREAK i2_uart_send_byte,intlevel2
  2182                           	global	i2_uart_send_byte
  2183                           	global	i2_uart_send_byte
  2184                           	global	??i2_uart_send_byte
  2185                           	global	?i2_uart_send_byte
  2186                           
  2187                           ; *************** function i2_uart_send_byte ***
                                 **************
  2188                           ; Defined at:
  2189                           ;		line 32 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Slave\PIC18F4431_I2C_Slave\uart.c"
  2190                           ; Parameters:
  2191                           ;		byte           size:   1offs:   0	type: unsig
                                 ned char 
  2192                           ; Auto variables:
  2193                           ;		None
  2194                           ; Return value:
  2195                           ;		type: void 
  2196                           ;		size: 0
  2197                           ; Registers used:
  2198                           ;		None
  2199                           ; Tracked objects:
  2200                           ;		On entry : 0/0
  2201                           ;		On exit  : 0/0
  2202                           ;		Unchanged: 0/0
  2203                           ; Data sizes:
  2204                           ;		Autos:    0
  2205                           ;		Params:   1
  2206                           ;		Temp:     0
  2207                           ;		Total:    1
  2208                           ; This function calls:
  2209                           ;		Nothing
  2210                           ; This function is called by:
  2211                           ;		i2_sendToUart
  2212                           ; This function uses a non-reentrant model
  2213                           ; 
  2214                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\uart.c"
  2215                           	line	32
  2216  000000                     	__size_ofi2_uart_send_byte	equ	__end_ofi2_uart_
                                 send_byte-i2_uart_send_byte
  2217                           ;uart.c: 31: void uart_send_byte(unsigned char b
                                 yte)
  2218                           ;uart.c: 32: {
  2219                           	
  2220  000BEA                     i2_uart_send_byte:		; BSR set to: ?
  2221                           
  2222                           	opt stack 29
  2223                           	line	33
  2224  000BEA  EFF9  F005         	goto	i2l777
  2225                           	
  2226  000BEE                     i2l778:		; BSR set to: ?
  2227                           
  2228                           	line	35
  2229  000BEE  EFF9  F005         	goto	i2l777
  2230                           	line	36
  2231                           	
  2232  000BF2                     i2l777:		; BSR set to: ?
  2233                           
  2234                           	line	33
  2235  000BF2  A89E               	btfss	c:(31988/8),(31988)&7	;volatile
  2236  000BF4  EFFE  F005         	goto	i2u1241
  2237  000BF8  EF00  F006         	goto	i2u1240
  2238  000BFC                     i2u1241:
  2239  000BFC  EFF7  F005         	goto	i2l778
  2240  000C00                     i2u1240:
  2241                           	
  2242  000C00                     i2l779:		; BSR set to: ?
  2243                           
  2244                           	line	37
  2245  000C00  C133  FFAD         	movff	(i2uart_send_byte@byte),(c:4013)	;volatil
                                 e
  2246                           	line	38
  2247  000C04                     i2l776:
  2248                           			; BSR set to: ?
  2249                           
  2250  000C04  0012               	return
  2251                           	opt stack 0
  2252                           GLOBAL __end_ofi2_uart_send_byte
  2253  000C06                     	__end_ofi2_uart_send_byte:
  2254                           	FNSIZE	i2_uart_send_byte,0,1
  2255                           ; =============== function i2_uart_send_byte end
                                 s ============
  2256                           
  2257                           	signat	i2_uart_send_byte,4216
  2258                                   psect   text14,class=CODE,space=0,reloc=
                                 2
  2259                           	global	intlevel2
  2260                           
  2261                           	opt lm
  2262                           	FNBREAK i2_strlen,intlevel2
  2263                           	global	i2_strlen
  2264                           	global	i2_strlen
  2265                           	global	??i2_strlen
  2266                           	global	?i2_strlen
  2267                           
  2268                           ; *************** function i2_strlen ***********
                                 ******
  2269                           ; Defined at:
  2270                           ;		line 5 in file "C:\Program Files\HI-TECH Soft
                                 ware\PICC-18\PRO\9.66\sources\strlen.c"
  2271                           ; Parameters:
  2272                           ;		s              size:   2offs:   0	type: PTR c
                                 onst unsigned char ; Largest target is 39
  2273                           ;		 -> STR_15(8), STR_14(8), STR_13(9), STR_12(1
                                 3), 
  2274                           ;		 -> STR_11(14), STR_10(15), STR_9(15), STR_8(
                                 9), 
  2275                           ;		 -> STR_7(15), STR_6(14), STR_5(15), STR_4(11
                                 ), 
  2276                           ;		 -> STR_3(17), STR_2(39), STR_1(4), 
  2277                           ; Auto variables:
  2278                           ;		cp          	       	type: PTR const unsigned
                                  char ; Largest target is 39
  2279                           ;		 -> STR_15(8), STR_14(8), STR_13(9), STR_12(1
                                 3), 
  2280                           ;		 -> STR_11(14), STR_10(15), STR_9(15), STR_8(
                                 9), 
  2281                           ;		 -> STR_7(15), STR_6(14), STR_5(15), STR_4(11
                                 ), 
  2282                           ;		 -> STR_3(17), STR_2(39), STR_1(4), 
  2283                           ; Return value:
  2284                           ;		type: unsigned int 
  2285                           ;		size: 2
  2286                           ; Registers used:
  2287                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat
  2288                           ; Tracked objects:
  2289                           ;		On entry : 0/0
  2290                           ;		On exit  : 0/0
  2291                           ;		Unchanged: 0/0
  2292                           ; Data sizes:
  2293                           ;		Autos:    2
  2294                           ;		Params:   2
  2295                           ;		Temp:     2
  2296                           ;		Total:    6
  2297                           ; This function calls:
  2298                           ;		Nothing
  2299                           ; This function is called by:
  2300                           ;		i2_sendToUart
  2301                           ; This function uses a non-reentrant model
  2302                           ; 
  2303                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\sources\strlen.c"
  2304                           	line	5
  2305  000000                     	__size_ofi2_strlen	equ	__end_ofi2_strlen-i2_str
                                 len
  2306                           	
  2307  000A72                     i2_strlen:		; BSR set to: ?
  2308                           
  2309                           	opt stack 29
  2310                           	line	8
  2311  000A72  C133  F135         	movff	(i2strlen@s),(i2strlen@cp)
  2312  000A76  C134  F136         	movff	(i2strlen@s+1),(i2strlen@cp+1)
  2313                           	line	9
  2314  000A7A  EF41  F005         	goto	i2l795
  2315                           	
  2316  000A7E                     i2l796:		; BSR set to: ?
  2317                           
  2318                           	line	10
  2319  000A7E  EF41  F005         	goto	i2l795
  2320                           	
  2321  000A82                     i2l795:		; BSR set to: ?
  2322                           
  2323                           	line	9
  2324  000A82  0101               	movlb	1	; () banked
  2325  000A84  C135  FFF6         	movff	(i2strlen@cp),tblptrl
  2326  000A88  0101               	movlb	1	; () banked
  2327  000A8A  C136  FFF7         	movff	(i2strlen@cp+1),tblptrh
  2328  000A8E  0101               	movlb	1	; () banked
  2329  000A90  0101               	movlb	1	; () banked
  2330  000A92  4B35               	infsnz	((i2strlen@cp))&0ffh
  2331  000A94  2B36               	incf	((i2strlen@cp+1))&0ffh
  2332  000A96  0008               	tblrd	*
  2333                           	
  2334  000A98  50F5               	movf	tablat,w
  2335                           
  2336  000A9A  0900               	iorlw	0
  2337  000A9C  A4D8               	btfss	status,2
  2338  000A9E  EF53  F005         	goto	i2u1251
  2339  000AA2  EF55  F005         	goto	i2u1250
  2340  000AA6                     i2u1251:
  2341  000AA6  EF3F  F005         	goto	i2l796
  2342  000AAA                     i2u1250:
  2343                           	
  2344  000AAA                     i2l797:		; BSR set to: ?
  2345                           
  2346                           	line	11
  2347  000AAA  0101               	movlb	1	; () banked
  2348  000AAC  C135  F137         	movff	(i2strlen@cp),??i2_strlen+2+0
  2349  000AB0  0101               	movlb	1	; () banked
  2350  000AB2  C136  F138         	movff	(i2strlen@cp+1),??i2_strlen+2+0+1
  2351  000AB6  0101               	movlb	1	; () banked
  2352  000AB8  0101               	movlb	1	; () banked
  2353  000ABA  5133               	movf	((i2strlen@s))&0ffh,w
  2354  000ABC  0101               	movlb	1	; () banked
  2355  000ABE  5F37               	subwf	(??i2_strlen+2+0)&0ffh
  2356  000AC0  0101               	movlb	1	; () banked
  2357  000AC2  0101               	movlb	1	; () banked
  2358  000AC4  5134               	movf	((i2strlen@s+1))&0ffh,w
  2359  000AC6  0101               	movlb	1	; () banked
  2360  000AC8  5B38               	subwfb	(??i2_strlen+2+1)&0ffh
  2361  000ACA  0EFF               	movlw	low(0FFFFh)
  2362  000ACC  0101               	movlb	1	; () banked
  2363  000ACE  2537               	addwf	(??i2_strlen+2+0)&0ffh,w
  2364  000AD0  0101               	movlb	1	; () banked
  2365                           	
  2366  000AD2  0101               	movlb	1	; () banked
  2367  000AD4  6F33               	movwf	((?i2_strlen))&0ffh
  2368  000AD6  0EFF               	movlw	high(0FFFFh)
  2369  000AD8  0101               	movlb	1	; () banked
  2370  000ADA  2138               	addwfc	(??i2_strlen+2+1)&0ffh,w
  2371  000ADC  0101               	movlb	1	; () banked
  2372  000ADE  6F34               	movwf	1+((?i2_strlen))&0ffh
  2373  000AE0  EF72  F005         	goto	i2l794
  2374                           	line	12
  2375  000AE4                     i2l794:
  2376                           			; BSR set to: ?
  2377                           
  2378  000AE4  0012               	return
  2379                           	opt stack 0
  2380                           GLOBAL __end_ofi2_strlen
  2381  000AE6                     	__end_ofi2_strlen:
  2382                           	FNSIZE	i2_strlen,4,2
  2383                           ; =============== function i2_strlen ends ======
                                 ======
  2384                           
  2385                           	signat	i2_strlen,4218
  2386                           	FNCALL	_main,_init
  2387                           	FNCALL	_main,_start_I2C
  2388                           	FNCALL	_main,_delay
  2389                           	FNCALL	_start_I2C,_sendToUart
  2390                           	FNCALL	_init,_eusart_init
  2391                           	FNCALL	_init,_init_I2C
  2392                           	FNCALL	_sendToUart,_strlen
  2393                           	FNCALL	_sendToUart,_uart_send_byte
  2394                           	FNCALL	_sendToUart,_delay
  2395                           	FNCALL	_eusart_init,___lldiv
  2396                           	FNROOT	_main
  2397                           	FNCALL	_ISR,i2_sendToUart
  2398                           	FNCALL	i2_sendToUart,i2_strlen
  2399                           	FNCALL	i2_sendToUart,i2_uart_send_byte
  2400                           	FNCALL	i2_sendToUart,i2_delay
  2401                           	FNCALL	intlevel2,_ISR
  2402                           	global	intlevel2
  2403                           	FNROOT	intlevel2
  2404                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2405  000300  00                 	db	0	;reserve
  2406                           	global	_gBuffer
  2407                           	global	_gBuffer
  2408  000000                     _gBuffer  equ     5
  2409                           
  2410                           	DABS	1,5,32	;_gBuffer
  2411                           	global	_gExpectAck
  2412                           	global	_gExpectAck
  2413  000000                     _gExpectAck  equ     4
  2414                           
  2415                           	DABS	1,4,1	;_gExpectAck
  2416                           	global	_gRecvData
  2417                           	global	_gRecvData
  2418  000000                     _gRecvData  equ     0
  2419                           
  2420                           	DABS	1,0,1	;_gRecvData
  2421                           	global	_gSendingData
  2422                           	global	_gSendingData
  2423  000000                     _gSendingData  equ     3
  2424                           
  2425                           	DABS	1,3,1	;_gSendingData
  2426                           	global	_gSendingReadCtrlBits
  2427                           	global	_gSendingReadCtrlBits
  2428  000000                     _gSendingReadCtrlBits  equ     1
  2429                           
  2430                           	DABS	1,1,1	;_gSendingReadCtrlBits
  2431                           	global	_gSendingWriteCtrlBits
  2432                           	global	_gSendingWriteCtrlBits
  2433  000000                     _gSendingWriteCtrlBits  equ     2
  2434                           
  2435                           	DABS	1,2,1	;_gSendingWriteCtrlBits
  2436                           	global	_ANSEL0
  2437  000000                     _ANSEL0	equ	0xFB8
  2438                           	global	_OSCCON
  2439  000000                     _OSCCON	equ	0xFD3
  2440                           	global	_PORTB
  2441  000000                     _PORTB	equ	0xF81
  2442                           	global	_RCREG
  2443  000000                     _RCREG	equ	0xFAE
  2444                           	global	_RCSTA
  2445  000000                     _RCSTA	equ	0xFAB
  2446                           	global	_SPBRG
  2447  000000                     _SPBRG	equ	0xFAF
  2448                           	global	_SSPADD
  2449  000000                     _SSPADD	equ	0xFC8
  2450                           	global	_SSPCONbits
  2451  000000                     _SSPCONbits	equ	0xFC6
  2452                           	global	_SSPSTATbits
  2453  000000                     _SSPSTATbits	equ	0xFC7
  2454                           	global	_TRISB
  2455  000000                     _TRISB	equ	0xF93
  2456                           	global	_TRISC
  2457  000000                     _TRISC	equ	0xF94
  2458                           	global	_TRISD
  2459  000000                     _TRISD	equ	0xF95
  2460                           	global	_TRISDbits
  2461  000000                     _TRISDbits	equ	0xF95
  2462                           	global	_TXREG
  2463  000000                     _TXREG	equ	0xFAD
  2464                           	global	_TXSTA
  2465  000000                     _TXSTA	equ	0xFAC
  2466                           	global	_BF
  2467  000000                     _BF	equ	0x7E38
  2468                           	global	_BRG16
  2469  000000                     _BRG16	equ	0x7D53
  2470                           	global	_GIE
  2471  000000                     _GIE	equ	0x7F97
  2472                           	global	_PEIE
  2473  000000                     _PEIE	equ	0x7F96
  2474                           	global	_RCIF
  2475  000000                     _RCIF	equ	0x7CF5
  2476                           	global	_SSPIE
  2477  000000                     _SSPIE	equ	0x7CEB
  2478                           	global	_SSPIF
  2479  000000                     _SSPIF	equ	0x7CF3
  2480                           	global	_SSPOV
  2481  000000                     _SSPOV	equ	0x7E36
  2482                           	global	_TXIF
  2483  000000                     _TXIF	equ	0x7CF4
  2484                           	global	_WCOL
  2485  000000                     _WCOL	equ	0x7E37
  2486                           	
  2487  000301                     STR_2:		; BSR set to: ?
  2488                           
  2489  000301  57                 	db	87	;'W'
  2490  000302  72                 	db	114	;'r'
  2491  000303  69                 	db	105	;'i'
  2492  000304  74                 	db	116	;'t'
  2493  000305  65                 	db	101	;'e'
  2494  000306  20                 	db	32
  2495  000307  63                 	db	99	;'c'
  2496  000308  6F                 	db	111	;'o'
  2497  000309  6C                 	db	108	;'l'
  2498  00030A  6C                 	db	108	;'l'
  2499  00030B  69                 	db	105	;'i'
  2500  00030C  73                 	db	115	;'s'
  2501  00030D  69                 	db	105	;'i'
  2502  00030E  6F                 	db	111	;'o'
  2503  00030F  6E                 	db	110	;'n'
  2504  000310  20                 	db	32
  2505  000311  44                 	db	68	;'D'
  2506  000312  65                 	db	101	;'e'
  2507  000313  74                 	db	116	;'t'
  2508  000314  65                 	db	101	;'e'
  2509  000315  63                 	db	99	;'c'
  2510  000316  74                 	db	116	;'t'
  2511  000317  65                 	db	101	;'e'
  2512  000318  64                 	db	100	;'d'
  2513  000319  2E                 	db	46
  2514  00031A  20                 	db	32
  2515  00031B  57                 	db	87	;'W'
  2516  00031C  72                 	db	114	;'r'
  2517  00031D  69                 	db	105	;'i'
  2518  00031E  74                 	db	116	;'t'
  2519  00031F  65                 	db	101	;'e'
  2520  000320  20                 	db	32
  2521  000321  66                 	db	102	;'f'
  2522  000322  61                 	db	97	;'a'
  2523  000323  69                 	db	105	;'i'
  2524  000324  6C                 	db	108	;'l'
  2525  000325  65                 	db	101	;'e'
  2526  000326  64                 	db	100	;'d'
  2527  000327  00                 	db	0
  2528                           	
  2529  000328                     STR_3:		; BSR set to: ?
  2530                           
  2531  000328  52                 	db	82	;'R'
  2532  000329  65                 	db	101	;'e'
  2533  00032A  63                 	db	99	;'c'
  2534  00032B  65                 	db	101	;'e'
  2535  00032C  69                 	db	105	;'i'
  2536  00032D  76                 	db	118	;'v'
  2537  00032E  65                 	db	101	;'e'
  2538  00032F  20                 	db	32
  2539  000330  4F                 	db	79	;'O'
  2540  000331  76                 	db	118	;'v'
  2541  000332  65                 	db	101	;'e'
  2542  000333  72                 	db	114	;'r'
  2543  000334  66                 	db	102	;'f'
  2544  000335  6C                 	db	108	;'l'
  2545  000336  6F                 	db	111	;'o'
  2546  000337  77                 	db	119	;'w'
  2547  000338  00                 	db	0
  2548                           	
  2549  000339                     STR_7:		; BSR set to: ?
  2550                           
  2551  000339  53                 	db	83	;'S'
  2552  00033A  53                 	db	83	;'S'
  2553  00033B  50                 	db	80	;'P'
  2554  00033C  42                 	db	66	;'B'
  2555  00033D  55                 	db	85	;'U'
  2556  00033E  46                 	db	70	;'F'
  2557  00033F  20                 	db	32
  2558  000340  69                 	db	105	;'i'
  2559  000341  73                 	db	115	;'s'
  2560  000342  20                 	db	32
  2561  000343  46                 	db	70	;'F'
  2562  000344  75                 	db	117	;'u'
  2563  000345  6C                 	db	108	;'l'
  2564  000346  6C                 	db	108	;'l'
  2565  000347  00                 	db	0
  2566                           	
  2567  000348                     STR_9:		; BSR set to: ?
  2568                           
  2569  000348  53                 	db	83	;'S'
  2570  000349  74                 	db	116	;'t'
  2571  00034A  61                 	db	97	;'a'
  2572  00034B  72                 	db	114	;'r'
  2573  00034C  74                 	db	116	;'t'
  2574  00034D  20                 	db	32
  2575  00034E  44                 	db	68	;'D'
  2576  00034F  65                 	db	101	;'e'
  2577  000350  74                 	db	116	;'t'
  2578  000351  65                 	db	101	;'e'
  2579  000352  63                 	db	99	;'c'
  2580  000353  74                 	db	116	;'t'
  2581  000354  65                 	db	101	;'e'
  2582  000355  64                 	db	100	;'d'
  2583  000356  00                 	db	0
  2584                           	
  2585  000357                     STR_10:		; BSR set to: ?
  2586                           
  2587  000357  53                 	db	83	;'S'
  2588  000358  74                 	db	116	;'t'
  2589  000359  61                 	db	97	;'a'
  2590  00035A  72                 	db	114	;'r'
  2591  00035B  74                 	db	116	;'t'
  2592  00035C  20                 	db	32
  2593  00035D  46                 	db	70	;'F'
  2594  00035E  69                 	db	105	;'i'
  2595  00035F  6E                 	db	110	;'n'
  2596  000360  69                 	db	105	;'i'
  2597  000361  73                 	db	115	;'s'
  2598  000362  68                 	db	104	;'h'
  2599  000363  65                 	db	101	;'e'
  2600  000364  64                 	db	100	;'d'
  2601  000365  00                 	db	0
  2602                           	
  2603  000366                     STR_6:		; BSR set to: ?
  2604                           
  2605  000366  53                 	db	83	;'S'
  2606  000367  74                 	db	116	;'t'
  2607  000368  6F                 	db	111	;'o'
  2608  000369  70                 	db	112	;'p'
  2609  00036A  20                 	db	32
  2610  00036B  44                 	db	68	;'D'
  2611  00036C  65                 	db	101	;'e'
  2612  00036D  74                 	db	116	;'t'
  2613  00036E  65                 	db	101	;'e'
  2614  00036F  63                 	db	99	;'c'
  2615  000370  74                 	db	116	;'t'
  2616  000371  65                 	db	101	;'e'
  2617  000372  64                 	db	100	;'d'
  2618  000373  00                 	db	0
  2619                           	
  2620  000374                     STR_12:		; BSR set to: ?
  2621                           
  2622  000374  53                 	db	83	;'S'
  2623  000375  74                 	db	116	;'t'
  2624  000376  61                 	db	97	;'a'
  2625  000377  72                 	db	114	;'r'
  2626  000378  74                 	db	116	;'t'
  2627  000379  69                 	db	105	;'i'
  2628  00037A  6E                 	db	110	;'n'
  2629  00037B  67                 	db	103	;'g'
  2630  00037C  20                 	db	32
  2631  00037D  49                 	db	73	;'I'
  2632  00037E  32                 	db	50	;'2'
  2633  00037F  43                 	db	67	;'C'
  2634  000380  00                 	db	0
  2635                           	
  2636  000381                     STR_4:		; BSR set to: ?
  2637                           
  2638  000381  44                 	db	68	;'D'
  2639  000382  61                 	db	97	;'a'
  2640  000383  74                 	db	116	;'t'
  2641  000384  61                 	db	97	;'a'
  2642  000385  20                 	db	32
  2643  000386  52                 	db	82	;'R'
  2644  000387  65                 	db	101	;'e'
