

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Dec 30 14:54:42 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
  2001  0004C0  EF6B  F002         	goto	i2l250
  2002  0004C4                     i2u1220:
  2003                           	line	32
  2004                           ;i2c.c: 32: sendToUart("Stop Detected");
  2005  0004C4  0E66               	movlw	low(STR_6)
  2006  0004C6  0101               	movlb	1	; () banked
  2007  0004C8  0101               	movlb	1	; () banked
  2008  0004CA  6F2B               	movwf	((?i2_sendToUart))&0ffh
  2009  0004CC  0E03               	movlw	high(STR_6)
  2010  0004CE  0101               	movlb	1	; () banked
  2011  0004D0  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  2012  0004D2  EC30  F003         	call	i2_sendToUart	;wreg free
  2013                           	line	33
  2014                           	
  2015  0004D6                     i2l250:		; BSR set to: ?
  2016                           
  2017                           	line	35
  2018                           ;i2c.c: 33: }
  2019                           ;i2c.c: 35: if(SSPSTATbits.BF == 0b1){
  2020                           	
  2021  0004D6  A0C7               	btfss	((c:4039)),c,0	;volatile
  2022  0004D8  EF70  F002         	goto	i2u1231
  2023  0004DC  EF72  F002         	goto	i2u1230
  2024  0004E0                     i2u1231:
  2025  0004E0  EF7B  F002         	goto	i2l245
  2026  0004E4                     i2u1230:
  2027                           	line	36
  2028                           ;i2c.c: 36: sendToUart("SSPBUF is Full");
  2029  0004E4  0E39               	movlw	low(STR_7)
  2030  0004E6  0101               	movlb	1	; () banked
  2031  0004E8  0101               	movlb	1	; () banked
  2032  0004EA  6F2B               	movwf	((?i2_sendToUart))&0ffh
  2033  0004EC  0E03               	movlw	high(STR_7)
  2034  0004EE  0101               	movlb	1	; () banked
  2035  0004F0  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  2036  0004F2  EC30  F003         	call	i2_sendToUart	;wreg free
  2037                           	line	37
  2038                           	
  2039  0004F6                     i2l251:		; BSR set to: ?
  2040                           
  2041                           	line	41
  2042                           	
  2043  0004F6                     i2l245:		; BSR set to: ?
  2044                           
  2045                           	line	42
  2046                           ;i2c.c: 37: }
  2047                           ;i2c.c: 41: }
  2048                           ;i2c.c: 42: SSPIF = 0b0;
  2049  0004F6  969E               	bcf	c:(31987/8),(31987)&7	;volatile
  2050                           	line	43
  2051                           ;i2c.c: 43: }
  2052  0004F8                     i2l244:
  2053                           			; BSR set to: ?
  2054                           
  2055  0004F8  C12A  FFF5         	movff	??_ISR+14,tablat+0
  2056  0004FC  C129  FFF8         	movff	??_ISR+13,tblptru+0
  2057  000500  C128  FFF7         	movff	??_ISR+12,tblptrh+0
  2058  000504  C127  FFF6         	movff	??_ISR+11,tblptrl+0
  2059  000508  C126  FFF4         	movff	??_ISR+10,prodh+0
  2060  00050C  C125  FFF3         	movff	??_ISR+9,prodl+0
  2061  000510  C124  FFDA         	movff	??_ISR+8,fsr2h+0
  2062  000514  C123  FFD9         	movff	??_ISR+7,fsr2l+0
  2063  000518  C122  FFE2         	movff	??_ISR+6,fsr1h+0
  2064  00051C  C121  FFE1         	movff	??_ISR+5,fsr1l+0
  2065  000520  C120  FFEA         	movff	??_ISR+4,fsr0h+0
  2066  000524  C11F  FFE9         	movff	??_ISR+3,fsr0l+0
  2067  000528  C11E  FFFB         	movff	??_ISR+2,pclat+1
  2068  00052C  C11D  FFFA         	movff	??_ISR+1,pclat+0
  2069  000530  0011               	retfie f
  2070                           	opt stack 0
  2071                           GLOBAL __end_of_ISR
  2072  000532                     	__end_of_ISR:
  2073                           	FNSIZE	_ISR,15,0
  2074                           ; =============== function _ISR ends ===========
                                 =
  2075                           
  2076                           	signat	_ISR,88
  2077                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  2078                           	global	intlevel2
  2079                           
  2080                           	opt lm
  2081                           	FNBREAK i2_sendToUart,intlevel2
  2082                           	global	i2_sendToUart
  2083                           	global	i2_sendToUart
  2084                           	global	??i2_sendToUart
  2085                           	global	?i2_sendToUart
  2086                           
  2087                           ; *************** function i2_sendToUart *******
                                 **********
  2088                           ; Defined at:
  2089                           ;		line 50 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\uart.c"
  2090                           ; Parameters:
  2091                           ;		pkt            size:   2offs:   0	type: PTR c
                                 onst unsigned char ; Largest target is 39
  2092                           ;		 -> STR_16(8), STR_15(8), STR_14(8), STR_13(9
                                 ), 
  2093                           ;		 -> STR_12(13), STR_11(14), STR_10(15), STR_9
                                 (15), 
  2094                           ;		 -> STR_8(9), STR_7(15), STR_6(14), STR_5(15)
                                 , 
  2095                           ;		 -> STR_4(11), STR_3(17), STR_2(39), STR_1(4)
                                 , 
  2096                           ; Auto variables:
  2097                           ;		size        	       	type: int 
  2098                           ;		i           	       	type: int 
  2099                           ; Return value:
  2100                           ;		type: int 
  2101                           ;		size: 2
  2102                           ; Registers used:
  2103                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
  2104                           ; Tracked objects:
  2105                           ;		On entry : 0/0
  2106                           ;		On exit  : 0/0
  2107                           ;		Unchanged: 0/0
  2108                           ; Data sizes:
  2109                           ;		Autos:    4
  2110                           ;		Params:   2
  2111                           ;		Temp:     2
  2112                           ;		Total:    8
  2113                           ; This function calls:
  2114                           ;		i2_strlen
  2115                           ;		i2_uart_send_byte
  2116                           ;		i2_delay
  2117                           ; This function is called by:
  2118                           ;		_ISR
  2119                           ;		i2_invokeStart
  2120                           ;		i2_start_I2C
  2121                           ; This function uses a non-reentrant model
  2122                           ; 
  2123                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\uart.c"
  2124                           	line	50
  2125  000000                     	__size_ofi2_sendToUart	equ	__end_ofi2_sendToUar
                                 t-i2_sendToUart
  2126                           ;uart.c: 49: int sendToUart(const char *pkt)
  2127                           ;uart.c: 50: {
  2128                           	
  2129  000660                     i2_sendToUart:		; BSR set to: ?
  2130                           
  2131                           	opt stack 30
  2132                           	line	52
  2133  000660  0E00               	movlw	low(0)
  2134  000662  0101               	movlb	1	; () banked
  2135  000664  0101               	movlb	1	; () banked
  2136  000666  6F2D               	movwf	((i2sendToUart@size))&0ffh
  2137  000668  0E00               	movlw	high(0)
  2138  00066A  0101               	movlb	1	; () banked
  2139  00066C  6F2E               	movwf	((i2sendToUart@size+1))&0ffh
  2140                           	line	54
  2141  00066E  C12B  F133         	movff	(i2sendToUart@pkt),(?i2_strlen)
  2142  000672  C12C  F134         	movff	(i2sendToUart@pkt+1),(?i2_strlen+1)
  2143  000676  EC97  F005         	call	i2_strlen	;wreg free
  2144  00067A  C133  F12D         	movff	0+?i2_strlen,(i2sendToUart@size)
  2145  00067E  C134  F12E         	movff	1+?i2_strlen,(i2sendToUart@size+1)
  2146                           	line	55
  2147  000682  0E00               	movlw	low(0)
  2148  000684  0101               	movlb	1	; () banked
  2149  000686  0101               	movlb	1	; () banked
  2150  000688  6F2F               	movwf	((i2sendToUart@i))&0ffh
  2151  00068A  0E00               	movlw	high(0)
  2152  00068C  0101               	movlb	1	; () banked
  2153  00068E  6F30               	movwf	((i2sendToUart@i+1))&0ffh
  2154  000690  EF73  F003         	goto	i2l787
  2155                           	line	56
  2156                           	
  2157  000694                     i2l784:		; BSR set to: ?
  2158                           
  2159                           	line	57
  2160  000694  0101               	movlb	1	; () banked
  2161  000696  0101               	movlb	1	; () banked
  2162  000698  512F               	movf	((i2sendToUart@i))&0ffh,w
  2163  00069A  0101               	movlb	1	; () banked
  2164  00069C  0101               	movlb	1	; () banked
  2165  00069E  252B               	addwf	((i2sendToUart@pkt))&0ffh,w
  2166  0006A0  0101               	movlb	1	; () banked
  2167  0006A2  6F31               	movwf	(??i2_sendToUart+4+0)&0ffh
  2168  0006A4  6AE8               	clrf	wreg
  2169  0006A6  0101               	movlb	1	; () banked
  2170  0006A8  0101               	movlb	1	; () banked
  2171  0006AA  BF2F               	btfsc	((i2sendToUart@i))&0ffh,7
  2172  0006AC  68E8               	setf	wreg
  2173  0006AE  0101               	movlb	1	; () banked
  2174  0006B0  0101               	movlb	1	; () banked
  2175  0006B2  212C               	addwfc	((i2sendToUart@pkt+1))&0ffh,w
  2176  0006B4  0101               	movlb	1	; () banked
  2177  0006B6  6F32               	movwf	(??i2_sendToUart+4+0+1)&0ffh
  2178  0006B8  C131  FFF6         	movff	??i2_sendToUart+4+0,tblptrl
  2179  0006BC  C132  FFF7         	movff	??i2_sendToUart+4+1,tblptrh
  2180  0006C0  0008               	tblrd	*
  2181                           	
  2182  0006C2  0101               	movlb	1	; () banked
  2183  0006C4  CFF5 F133          	movff	tablat,(?i2_uart_send_byte)
  2184  0006C8  EC63  F006         	call	i2_uart_send_byte	;wreg free
  2185                           	line	58
  2186  0006CC  0E0A               	movlw	low(0Ah)
  2187  0006CE  0101               	movlb	1	; () banked
  2188  0006D0  0101               	movlb	1	; () banked
  2189  0006D2  6F33               	movwf	((?i2_delay))&0ffh
  2190  0006D4  0E00               	movlw	high(0Ah)
  2191  0006D6  0101               	movlb	1	; () banked
  2192  0006D8  6F34               	movwf	((?i2_delay+1))&0ffh
  2193  0006DA  EC61  F004         	call	i2_delay	;wreg free
  2194                           	line	55
  2195  0006DE  0101               	movlb	1	; () banked
  2196  0006E0  0101               	movlb	1	; () banked
  2197  0006E2  4B2F               	infsnz	((i2sendToUart@i))&0ffh
  2198  0006E4  2B30               	incf	((i2sendToUart@i+1))&0ffh
  2199                           	
  2200  0006E6                     i2l787:		; BSR set to: ?
  2201                           
  2202  0006E6  0101               	movlb	1	; () banked
  2203  0006E8  0101               	movlb	1	; () banked
  2204  0006EA  5130               	movf	((i2sendToUart@i+1))&0ffh,w
  2205  0006EC  0A80               	xorlw	80h
  2206  0006EE  0101               	movlb	1	; () banked
  2207  0006F0  6F31               	movwf	(??i2_sendToUart+4+0)&0ffh
  2208  0006F2  0101               	movlb	1	; () banked
  2209  0006F4  512D               	movf	((i2sendToUart@size))&0ffh,w
  2210  0006F6  0101               	movlb	1	; () banked
  2211  0006F8  0101               	movlb	1	; () banked
  2212  0006FA  5D2F               	subwf	((i2sendToUart@i))&0ffh,w
  2213  0006FC  0101               	movlb	1	; () banked
  2214  0006FE  0101               	movlb	1	; () banked
  2215  000700  512E               	movf	((i2sendToUart@size+1))&0ffh,w
  2216  000702  0A80               	xorlw	80h
  2217  000704  0101               	movlb	1	; () banked
  2218  000706  5931               	subwfb	(??i2_sendToUart+4+0)&0ffh,w
  2219  000708  A0D8               	btfss	status,0
  2220  00070A  EF89  F003         	goto	i2u1241
  2221  00070E  EF8B  F003         	goto	i2u1240
  2222  000712                     i2u1241:
  2223  000712  EF4A  F003         	goto	i2l784
  2224  000716                     i2u1240:
  2225                           	
  2226  000716                     i2l785:		; BSR set to: ?
  2227                           
  2228                           	line	60
  2229  000716  0101               	movlb	1	; () banked
  2230  000718  6F31               	movwf	(??i2_sendToUart+4+0)&0ffh
  2231  00071A  0E0A               	movlw	low(0Ah)
  2232  00071C  0101               	movlb	1	; () banked
  2233  00071E  0101               	movlb	1	; () banked
  2234  000720  6F33               	movwf	((?i2_uart_send_byte))&0ffh
  2235  000722  0101               	movlb	1	; () banked
  2236  000724  5131               	movf	(??i2_sendToUart+4+0)&0ffh,w
  2237  000726  EC63  F006         	call	i2_uart_send_byte	;wreg free
  2238                           	line	61
  2239  00072A  EF97  F003         	goto	i2l783
  2240                           	line	62
  2241  00072E                     i2l783:
  2242                           			; BSR set to: ?
  2243                           
  2244  00072E  0012               	return
  2245                           	opt stack 0
  2246                           GLOBAL __end_ofi2_sendToUart
  2247  000730                     	__end_ofi2_sendToUart:
  2248                           	FNSIZE	i2_sendToUart,6,2
  2249                           ; =============== function i2_sendToUart ends ==
                                 ==========
  2250                           
  2251                           	signat	i2_sendToUart,4218
  2252                                   psect   text14,class=CODE,space=0,reloc=
                                 2
  2253                           	global	intlevel2
  2254                           
  2255                           	opt lm
  2256                           	FNBREAK i2_delay,intlevel2
  2257                           	global	i2_delay
  2258                           	global	i2_delay
  2259                           	global	??i2_delay
  2260                           	global	?i2_delay
  2261                           
  2262                           ; *************** function i2_delay ************
                                 *****
  2263                           ; Defined at:
  2264                           ;		line 18 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\main.c"
  2265                           ; Parameters:
  2266                           ;		cnt            size:   2offs:   0	type: int 
  2267                           ; Auto variables:
  2268                           ;		j           	       	type: int 
  2269                           ;		i           	       	type: int 
  2270                           ; Return value:
  2271                           ;		type: int 
  2272                           ;		size: 2
  2273                           ; Registers used:
  2274                           ;		wreg, status,2, status,0
  2275                           ; Tracked objects:
  2276                           ;		On entry : 0/0
  2277                           ;		On exit  : 0/0
  2278                           ;		Unchanged: 0/0
  2279                           ; Data sizes:
  2280                           ;		Autos:    4
  2281                           ;		Params:   2
  2282                           ;		Temp:     1
  2283                           ;		Total:    7
  2284                           ; This function calls:
  2285                           ;		Nothing
  2286                           ; This function is called by:
  2287                           ;		i2_main
  2288                           ;		i2_sendToUart
  2289                           ; This function uses a non-reentrant model
  2290                           ; 
  2291                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\main.c"
  2292                           	line	18
  2293  000000                     	__size_ofi2_delay	equ	__end_ofi2_delay-i2_delay
  2294                           ;main.c: 17: int delay(int cnt)
  2295                           ;main.c: 18: {
  2296                           	
  2297  0008C2                     i2_delay:		; BSR set to: ?
  2298                           
  2299                           	opt stack 29
  2300                           	line	19
  2301  0008C2  0E00               	movlw	low(0)
  2302  0008C4  0101               	movlb	1	; () banked
  2303  0008C6  0101               	movlb	1	; () banked
  2304  0008C8  6F37               	movwf	((i2delay@i))&0ffh
  2305  0008CA  0E00               	movlw	high(0)
  2306  0008CC  0101               	movlb	1	; () banked
  2307  0008CE  6F38               	movwf	((i2delay@i+1))&0ffh
  2308  0008D0  0E00               	movlw	low(0)
  2309  0008D2  0101               	movlb	1	; () banked
  2310  0008D4  0101               	movlb	1	; () banked
  2311  0008D6  6F35               	movwf	((i2delay@j))&0ffh
  2312  0008D8  0E00               	movlw	high(0)
  2313  0008DA  0101               	movlb	1	; () banked
  2314  0008DC  6F36               	movwf	((i2delay@j+1))&0ffh
  2315                           	line	20
  2316  0008DE  0E00               	movlw	low(0)
  2317  0008E0  0101               	movlb	1	; () banked
  2318  0008E2  0101               	movlb	1	; () banked
  2319  0008E4  6F37               	movwf	((i2delay@i))&0ffh
  2320  0008E6  0E00               	movlw	high(0)
  2321  0008E8  0101               	movlb	1	; () banked
  2322  0008EA  6F38               	movwf	((i2delay@i+1))&0ffh
  2323  0008EC  0101               	movlb	1	; () banked
  2324  0008EE  0101               	movlb	1	; () banked
  2325  0008F0  5138               	movf	((i2delay@i+1))&0ffh,w
  2326  0008F2  0A80               	xorlw	80h
  2327  0008F4  0F80               	addlw	-((0)^80h)
  2328  0008F6  0E03               	movlw	03h
  2329  0008F8  B4D8               	btfsc	status,2
  2330  0008FA  5D37               	subwf	((i2delay@i))&0ffh,w
  2331  0008FC  A0D8               	btfss	status,0
  2332  0008FE  EF83  F004         	goto	i2u1301
  2333  000902  EF85  F004         	goto	i2u1300
  2334  000906                     i2u1301:
  2335  000906  EF87  F004         	goto	i2l514
  2336  00090A                     i2u1300:
  2337  00090A  EFBF  F004         	goto	i2l515
  2338                           	line	21
  2339                           	
  2340  00090E                     i2l514:		; BSR set to: ?
  2341                           
  2342                           	line	22
  2343  00090E  0E00               	movlw	low(0)
  2344  000910  0101               	movlb	1	; () banked
  2345  000912  0101               	movlb	1	; () banked
  2346  000914  6F35               	movwf	((i2delay@j))&0ffh
  2347  000916  0E00               	movlw	high(0)
  2348  000918  0101               	movlb	1	; () banked
  2349  00091A  6F36               	movwf	((i2delay@j+1))&0ffh
  2350  00091C  EF94  F004         	goto	i2l520
  2351                           	line	23
  2352                           	
  2353  000920                     i2l517:		; BSR set to: ?
  2354                           
  2355                           	line	22
  2356  000920  0101               	movlb	1	; () banked
  2357  000922  0101               	movlb	1	; () banked
  2358  000924  4B35               	infsnz	((i2delay@j))&0ffh
  2359  000926  2B36               	incf	((i2delay@j+1))&0ffh
  2360                           	
  2361  000928                     i2l520:		; BSR set to: ?
  2362                           
  2363  000928  0101               	movlb	1	; () banked
  2364  00092A  0101               	movlb	1	; () banked
  2365  00092C  5136               	movf	((i2delay@j+1))&0ffh,w
  2366  00092E  0A80               	xorlw	80h
  2367  000930  0101               	movlb	1	; () banked
  2368  000932  6F39               	movwf	(??i2_delay+4+0)&0ffh
  2369  000934  0101               	movlb	1	; () banked
  2370  000936  5133               	movf	((i2delay@cnt))&0ffh,w
  2371  000938  0101               	movlb	1	; () banked
  2372  00093A  0101               	movlb	1	; () banked
  2373  00093C  5D35               	subwf	((i2delay@j))&0ffh,w
  2374  00093E  0101               	movlb	1	; () banked
  2375  000940  0101               	movlb	1	; () banked
  2376  000942  5134               	movf	((i2delay@cnt+1))&0ffh,w
  2377  000944  0A80               	xorlw	80h
  2378  000946  0101               	movlb	1	; () banked
  2379  000948  5939               	subwfb	(??i2_delay+4+0)&0ffh,w
  2380  00094A  A0D8               	btfss	status,0
  2381  00094C  EFAA  F004         	goto	i2u1311
  2382  000950  EFAC  F004         	goto	i2u1310
  2383  000954                     i2u1311:
  2384  000954  EF90  F004         	goto	i2l517
  2385  000958                     i2u1310:
  2386                           	
  2387  000958                     i2l518:		; BSR set to: ?
  2388                           
  2389                           	line	20
  2390  000958  0101               	movlb	1	; () banked
  2391  00095A  0101               	movlb	1	; () banked
  2392  00095C  4B37               	infsnz	((i2delay@i))&0ffh
  2393  00095E  2B38               	incf	((i2delay@i+1))&0ffh
  2394  000960  0101               	movlb	1	; () banked
  2395  000962  0101               	movlb	1	; () banked
  2396  000964  5138               	movf	((i2delay@i+1))&0ffh,w
  2397  000966  0A80               	xorlw	80h
  2398  000968  0F80               	addlw	-((0)^80h)
  2399  00096A  0E03               	movlw	03h
  2400  00096C  B4D8               	btfsc	status,2
  2401  00096E  5D37               	subwf	((i2delay@i))&0ffh,w
  2402  000970  A0D8               	btfss	status,0
  2403  000972  EFBD  F004         	goto	i2u1321
  2404  000976  EFBF  F004         	goto	i2u1320
  2405  00097A                     i2u1321:
  2406  00097A  EF87  F004         	goto	i2l514
  2407  00097E                     i2u1320:
  2408                           	
  2409  00097E                     i2l515:		; BSR set to: ?
  2410                           
  2411                           	line	26
  2412  00097E  EFC1  F004         	goto	i2l513
  2413                           	line	27
  2414  000982                     i2l513:
  2415                           			; BSR set to: ?
  2416                           
  2417  000982  0012               	return
  2418                           	opt stack 0
  2419                           GLOBAL __end_ofi2_delay
  2420  000984                     	__end_ofi2_delay:
  2421                           	FNSIZE	i2_delay,5,2
  2422                           ; =============== function i2_delay ends =======
                                 =====
  2423                           
  2424                           	signat	i2_delay,4218
  2425                                   psect   text15,class=CODE,space=0,reloc=
                                 2
  2426                           	global	intlevel2
  2427                           
  2428                           	opt lm
  2429                           	FNBREAK i2_uart_send_byte,intlevel2
  2430                           	global	i2_uart_send_byte
  2431                           	global	i2_uart_send_byte
  2432                           	global	??i2_uart_send_byte
  2433                           	global	?i2_uart_send_byte
  2434                           
  2435                           ; *************** function i2_uart_send_byte ***
                                 **************
  2436                           ; Defined at:
  2437                           ;		line 32 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\uart.c"
  2438                           ; Parameters:
  2439                           ;		byte           size:   1offs:   0	type: unsig
                                 ned char 
  2440                           ; Auto variables:
  2441                           ;		None
  2442                           ; Return value:
  2443                           ;		type: void 
  2444                           ;		size: 0
  2445                           ; Registers used:
  2446                           ;		None
  2447                           ; Tracked objects:
  2448                           ;		On entry : 0/0
  2449                           ;		On exit  : 0/0
  2450                           ;		Unchanged: 0/0
  2451                           ; Data sizes:
  2452                           ;		Autos:    0
  2453                           ;		Params:   1
  2454                           ;		Temp:     0
  2455                           ;		Total:    1
  2456                           ; This function calls:
  2457                           ;		Nothing
  2458                           ; This function is called by:
  2459                           ;		i2_sendToUart
  2460                           ; This function uses a non-reentrant model
  2461                           ; 
  2462                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\uart.c"
  2463                           	line	32
  2464  000000                     	__size_ofi2_uart_send_byte	equ	__end_ofi2_uart_
                                 send_byte-i2_uart_send_byte
  2465                           ;uart.c: 31: void uart_send_byte(unsigned char b
                                 yte)
  2466                           ;uart.c: 32: {
  2467                           	
  2468  000CC6                     i2_uart_send_byte:		; BSR set to: ?
  2469                           
  2470                           	opt stack 29
  2471                           	line	33
  2472  000CC6  EF67  F006         	goto	i2l776
  2473                           	
  2474  000CCA                     i2l777:		; BSR set to: ?
  2475                           
  2476                           	line	35
  2477  000CCA  EF67  F006         	goto	i2l776
  2478                           	line	36
  2479                           	
  2480  000CCE                     i2l776:		; BSR set to: ?
  2481                           
  2482                           	line	33
  2483  000CCE  A89E               	btfss	c:(31988/8),(31988)&7	;volatile
  2484  000CD0  EF6C  F006         	goto	i2u1331
  2485  000CD4  EF6E  F006         	goto	i2u1330
  2486  000CD8                     i2u1331:
  2487  000CD8  EF65  F006         	goto	i2l777
  2488  000CDC                     i2u1330:
  2489                           	
  2490  000CDC                     i2l778:		; BSR set to: ?
  2491                           
  2492                           	line	37
  2493  000CDC  C133  FFAD         	movff	(i2uart_send_byte@byte),(c:4013)	;volatil
                                 e
  2494                           	line	38
  2495  000CE0                     i2l775:
  2496                           			; BSR set to: ?
  2497                           
  2498  000CE0  0012               	return
  2499                           	opt stack 0
  2500                           GLOBAL __end_ofi2_uart_send_byte
  2501  000CE2                     	__end_ofi2_uart_send_byte:
  2502                           	FNSIZE	i2_uart_send_byte,0,1
  2503                           ; =============== function i2_uart_send_byte end
                                 s ============
  2504                           
  2505                           	signat	i2_uart_send_byte,4216
  2506                                   psect   text16,class=CODE,space=0,reloc=
                                 2
  2507                           	global	intlevel2
  2508                           
  2509                           	opt lm
  2510                           	FNBREAK i2_strlen,intlevel2
  2511                           	global	i2_strlen
  2512                           	global	i2_strlen
  2513                           	global	??i2_strlen
  2514                           	global	?i2_strlen
  2515                           
  2516                           ; *************** function i2_strlen ***********
                                 ******
  2517                           ; Defined at:
  2518                           ;		line 5 in file "C:\Program Files\HI-TECH Soft
                                 ware\PICC-18\PRO\9.66\sources\strlen.c"
  2519                           ; Parameters:
  2520                           ;		s              size:   2offs:   0	type: PTR c
                                 onst unsigned char ; Largest target is 39
  2521                           ;		 -> STR_16(8), STR_15(8), STR_14(8), STR_13(9
                                 ), 
  2522                           ;		 -> STR_12(13), STR_11(14), STR_10(15), STR_9
                                 (15), 
  2523                           ;		 -> STR_8(9), STR_7(15), STR_6(14), STR_5(15)
                                 , 
  2524                           ;		 -> STR_4(11), STR_3(17), STR_2(39), STR_1(4)
                                 , 
  2525                           ; Auto variables:
  2526                           ;		cp          	       	type: PTR const unsigned
                                  char ; Largest target is 39
  2527                           ;		 -> STR_16(8), STR_15(8), STR_14(8), STR_13(9
                                 ), 
  2528                           ;		 -> STR_12(13), STR_11(14), STR_10(15), STR_9
                                 (15), 
  2529                           ;		 -> STR_8(9), STR_7(15), STR_6(14), STR_5(15)
                                 , 
  2530                           ;		 -> STR_4(11), STR_3(17), STR_2(39), STR_1(4)
                                 , 
  2531                           ; Return value:
  2532                           ;		type: unsigned int 
  2533                           ;		size: 2
  2534                           ; Registers used:
  2535                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat
  2536                           ; Tracked objects:
  2537                           ;		On entry : 0/0
  2538                           ;		On exit  : 0/0
  2539                           ;		Unchanged: 0/0
  2540                           ; Data sizes:
  2541                           ;		Autos:    2
  2542                           ;		Params:   2
  2543                           ;		Temp:     2
  2544                           ;		Total:    6
  2545                           ; This function calls:
  2546                           ;		Nothing
  2547                           ; This function is called by:
  2548                           ;		i2_sendToUart
  2549                           ; This function uses a non-reentrant model
  2550                           ; 
  2551                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\sources\strlen.c"
  2552                           	line	5
  2553  000000                     	__size_ofi2_strlen	equ	__end_ofi2_strlen-i2_str
                                 len
  2554                           	
  2555  000B2E                     i2_strlen:		; BSR set to: ?
  2556                           
  2557                           	opt stack 29
  2558                           	line	8
  2559  000B2E  C133  F135         	movff	(i2strlen@s),(i2strlen@cp)
  2560  000B32  C134  F136         	movff	(i2strlen@s+1),(i2strlen@cp+1)
  2561                           	line	9
  2562  000B36  EF9F  F005         	goto	i2l794
  2563                           	
  2564  000B3A                     i2l795:		; BSR set to: ?
  2565                           
  2566                           	line	10
  2567  000B3A  EF9F  F005         	goto	i2l794
  2568                           	
  2569  000B3E                     i2l794:		; BSR set to: ?
  2570                           
  2571                           	line	9
  2572  000B3E  0101               	movlb	1	; () banked
  2573  000B40  C135  FFF6         	movff	(i2strlen@cp),tblptrl
  2574  000B44  0101               	movlb	1	; () banked
  2575  000B46  C136  FFF7         	movff	(i2strlen@cp+1),tblptrh
  2576  000B4A  0101               	movlb	1	; () banked
  2577  000B4C  0101               	movlb	1	; () banked
  2578  000B4E  4B35               	infsnz	((i2strlen@cp))&0ffh
  2579  000B50  2B36               	incf	((i2strlen@cp+1))&0ffh
  2580  000B52  0008               	tblrd	*
  2581                           	
  2582  000B54  50F5               	movf	tablat,w
  2583                           
  2584  000B56  0900               	iorlw	0
  2585  000B58  A4D8               	btfss	status,2
  2586  000B5A  EFB1  F005         	goto	i2u1341
  2587  000B5E  EFB3  F005         	goto	i2u1340
  2588  000B62                     i2u1341:
  2589  000B62  EF9D  F005         	goto	i2l795
  2590  000B66                     i2u1340:
  2591                           	
  2592  000B66                     i2l796:		; BSR set to: ?
  2593                           
  2594                           	line	11
  2595  000B66  0101               	movlb	1	; () banked
  2596  000B68  C135  F137         	movff	(i2strlen@cp),??i2_strlen+2+0
  2597  000B6C  0101               	movlb	1	; () banked
  2598  000B6E  C136  F138         	movff	(i2strlen@cp+1),??i2_strlen+2+0+1
  2599  000B72  0101               	movlb	1	; () banked
  2600  000B74  0101               	movlb	1	; () banked
  2601  000B76  5133               	movf	((i2strlen@s))&0ffh,w
  2602  000B78  0101               	movlb	1	; () banked
  2603  000B7A  5F37               	subwf	(??i2_strlen+2+0)&0ffh
  2604  000B7C  0101               	movlb	1	; () banked
  2605  000B7E  0101               	movlb	1	; () banked
  2606  000B80  5134               	movf	((i2strlen@s+1))&0ffh,w
  2607  000B82  0101               	movlb	1	; () banked
  2608  000B84  5B38               	subwfb	(??i2_strlen+2+1)&0ffh
  2609  000B86  0EFF               	movlw	low(0FFFFh)
  2610  000B88  0101               	movlb	1	; () banked
  2611  000B8A  2537               	addwf	(??i2_strlen+2+0)&0ffh,w
  2612  000B8C  0101               	movlb	1	; () banked
  2613                           	
  2614  000B8E  0101               	movlb	1	; () banked
  2615  000B90  6F33               	movwf	((?i2_strlen))&0ffh
  2616  000B92  0EFF               	movlw	high(0FFFFh)
  2617  000B94  0101               	movlb	1	; () banked
  2618  000B96  2138               	addwfc	(??i2_strlen+2+1)&0ffh,w
  2619  000B98  0101               	movlb	1	; () banked
  2620  000B9A  6F34               	movwf	1+((?i2_strlen))&0ffh
  2621  000B9C  EFD0  F005         	goto	i2l793
  2622                           	line	12
  2623  000BA0                     i2l793:
  2624                           			; BSR set to: ?
  2625                           
  2626  000BA0  0012               	return
  2627                           	opt stack 0
  2628                           GLOBAL __end_ofi2_strlen
  2629  000BA2                     	__end_ofi2_strlen:
